来源机构,年份,月份,产品线,收入,支出,利润,利润率,新增客户,客户总量,活跃用户,流失率
Alpha,2024,8,Insurance,17750999.0,12002293.0,5748706.0,0.3239,111,5376,3907,0.0919
Alpha,2024,8,Investment,19931280.0,12176794.0,7754485.0,0.3891,63,3822,2852,0.0872
Alpha,2024,8,Lending,13633287.0,8196382.0,5436905.0,0.3988,54,2611,1903,0.0878
Alpha,2024,9,Wealth,34402850.0,19019309.0,15383541.0,0.4472,290,12061,9316,0.09
Alpha,2024,9,Credit,35825908.0,22766551.0,13059356.0,0.3645,205,8264,5902,0.08
Alpha,2024,9,Insurance,14850249.0,9910744.0,4939504.0,0.3326,100,5418,4212,0.0976
Alpha,2024,9,Investment,16882007.0,10786544.0,6095463.0,0.3611,61,3852,2831,0.0613
Alpha,2024,9,Lending,10885696.0,6624293.0,4261402.0,0.3915,47,2631,2098,0.068
Alpha,2024,10,Wealth,44885153.0,25223876.0,19661277.0,0.438,206,12155,8712,0.0642
Alpha,2024,10,Credit,33411190.0,21468253.0,11942936.0,0.3575,199,8328,6324,0.0847
Alpha,2024,10,Insurance,17279224.0,11188681.0,6090542.0,0.3525,120,5460,4297,0.0886
Alpha,2024,10,Investment,19622268.0,12224568.0,7397700.0,0.377,81,3882,2905,0.0864
Alpha,2024,10,Lending,14735875.0,8799446.0,5936429.0,0.4029,61,2652,1976,0.0857
Alpha,2024,11,Wealth,39752643.0,23857947.0,15894695.0,0.3998,237,12248,9461,0.0837
Alpha,2024,11,Credit,30795213.0,19722096.0,11073117.0,0.3596,199,8392,6058,0.099
Alpha,2024,11,Insurance,15175212.0,9641468.0,5533743.0,0.3647,130,5501,4089,0.0617
Alpha,2024,11,Investment,20374458.0,12971972.0,7402485.0,0.3633,86,3912,2827,0.0999
Alpha,2024,11,Lending,14844265.0,8912547.0,5931718.0,0.3996,42,2672,1978,0.0688
Alpha,2024,12,Wealth,43052196.0,26182660.0,16869535.0,0.3918,216,12342,9210,0.0947
Alpha,2024,12,Credit,28989809.0,18119951.0,10869857.0,0.375,198,8456,6450,0.0894
Alpha,2024,12,Insurance,16356033.0,10152860.0,6203172.0,0.3793,85,5544,4361,0.0831
Alpha,2024,12,Investment,16513784.0,11035110.0,5478673.0,0.3318,74,3942,2998,0.0839
Alpha,2024,12,Lending,13563453.0,8201776.0,5361677.0,0.3953,47,2692,2043,0.0965
Bravo,2020,1,Wealth,22612297.0,14305037.0,8307260.0,0.3674,167,7865,6082,0.0653
Bravo,2020,1,Credit,23032222.0,15332121.0,7700100.0,0.3343,116,5545,4232,0.0749
Bravo,2020,1,Insurance,20187266.0,14113753.0,6073511.999999999,0.3009,161,6856,5136,0.0699
Bravo,2020,1,Investment,11227666.0,7361966.0,3865699.0,0.3443,50,2420,1834,0.0865
Bravo,2020,1,Lending,7744802.0,4958134.0,2786668.0000000005,0.3598,28,1512,1204,0.0703
Bravo,2020,2,Wealth,22167740.0,14840374.0,7327365.0,0.3305,165,7929,6025,0.0759
Bravo,2020,2,Credit,20857197.0,13823579.0,7033617.0,0.3372,97,5591,3954,0.0668
Bravo,2020,2,Insurance,19803318.0,13527118.0,6276199.0,0.3169,149,6913,4939,0.078
Bravo,2020,2,Investment,10441701.0,6713714.0,3727986.0,0.357,53,2440,1748,0.0667
Bravo,2020,2,Lending,9561697.0,5867705.0,3693992.0,0.3863,28,1525,1148,0.0913
Bravo,2020,3,Wealth,24809480.0,15423056.0,9386424.0,0.3783,166,7994,6289,0.0682
Bravo,2020,3,Credit,20990981.0,14440718.0,6550262.0,0.3121,140,5637,4015,0.0692
Bravo,2020,3,Insurance,20704479.0,14651304.0,6053174.0,0.2924,113,6969,5193,0.0974
Bravo,2020,3,Investment,11559172.000000002,7788587.0,3770585.0,0.3262,51,2460,1891,0.0759
Bravo,2020,3,Lending,8748397.0,5179863.0,3568533.0,0.4079,23,1537,1222,0.0856
Bravo,2020,4,Wealth,23038703.999999996,14634029.0,8404674.0,0.3648,141,8060,6062,0.0737
Bravo,2020,4,Credit,19496779.0,13289412.0,6207365.999999999,0.3184,86,5683,4153,0.0882
Bravo,2020,4,Insurance,22659520.000000004,15091831.0,7567689.0,0.334,116,7026,5050,0.0892
Bravo,2020,4,Investment,13219275.0,8803063.0,4416212.0,0.3341,61,2480,1799,0.0865
Bravo,2020,4,Lending,8282963.0,4914473.0,3368489.0,0.4067,33,1550,1162,0.0847
Bravo,2020,5,Wealth,24663765.0,15245252.0,9418513.0,0.3819,184,8125,5779,0.0918
Bravo,2020,5,Credit,23859109.0,15494324.999999998,8364784.0,0.3506,98,5729,4387,0.0758
Bravo,2020,5,Insurance,19169011.0,12946154.0,6222857.0,0.3246,130,7083,5070,0.0842
Bravo,2020,5,Investment,12997761.0,8076412.0,4921348.0,0.3786,47,2500,1967,0.0913
Bravo,2020,5,Lending,9498452.0,6009469.0,3488981.9999999995,0.3673,25,1562,1195,0.0906
Bravo,2020,6,Wealth,27838242.0,17536544.0,10301697.0,0.3701,189,8190,6357,0.0919
Bravo,2020,6,Credit,25617874.0,16340769.0,9277104.0,0.3621,108,5775,4213,0.086
Bravo,2020,6,Insurance,16815268.0,11611360.0,5203907.0,0.3095,133,7140,5280,0.0878
Bravo,2020,6,Investment,13231135.0,8561735.0,4669399.0,0.3529,52,2520,1901,0.0778
Bravo,2020,6,Lending,10689810.0,6901430.0,3788380.0,0.3544,33,1575,1207,0.0848
Bravo,2020,7,Wealth,26419812.0,16907974.0,9511838.0,0.36,168,8255,6563,0.0939
Bravo,2020,7,Credit,19234454.0,13242180.0,5992273.0,0.3115,107,5820,4295,0.076
Bravo,2020,7,Insurance,18851316.0,13106110.000000002,5745205.0,0.3048,142,7196,5320,0.082
Bravo,2020,7,Investment,12742938.0,8116138.0,4626800.0,0.3631,62,2540,1782,0.0678
Bravo,2020,7,Lending,10456670.0,6390610.0,4066060.0,0.3888,38,1587,1149,0.0971
Bravo,2020,8,Wealth,31008599.0,20408953.0,10599646.0,0.3418,164,8320,5985,0.0667
Bravo,2020,8,Credit,19444005.0,13116797.0,6327207.0,0.3254,104,5866,4286,0.0921
Bravo,2020,8,Insurance,17042662.0,11506252.0,5536409.0,0.3249,115,7253,5597,0.076
Bravo,2020,8,Investment,10109950.0,6623908.0,3486041.0,0.3448,41,2560,1838,0.0872
Bravo,2020,8,Lending,8527179.0,5133474.0,3393705.0,0.398,26,1600,1167,0.0917
Bravo,2020,9,Wealth,31305150.0,20492546.000000004,10812603.0,0.3454,206,8385,6274,0.0922
Bravo,2020,9,Credit,23472290.0,15669852.0,7802437.0,0.3324,119,5912,4204,0.0601
Bravo,2020,9,Insurance,22570012.0,14915362.0,7654648.999999999,0.3392,174,7310,5283,0.0685
Bravo,2020,9,Investment,11121325.0,7445878.0,3675447.0,0.3305,48,2580,2039,0.0908
Bravo,2020,9,Lending,8719029.0,5543452.0,3175577.0,0.3642,36,1612,1172,0.0929
Bravo,2020,10,Wealth,26325883.0,16577791.0,9748092.0,0.3703,195,8450,6562,0.066
Bravo,2020,10,Credit,22187751.0,14528616.0,7659134.0,0.3452,99,5958,4609,0.0945
Bravo,2020,10,Insurance,23492871.0,15925311.999999998,7567558.0,0.3221,123,7366,5386,0.0692
Bravo,2020,10,Investment,12160335.0,7870146.0,4290188.0,0.3528,45,2600,1921,0.0838
Bravo,2020,10,Lending,10087674.0,6471178.0,3616496.0,0.3585,28,1625,1234,0.087
Bravo,2020,11,Wealth,31533784.999999996,20317470.0,11216314.0,0.3557,188,8515,6550,0.0997
Bravo,2020,11,Credit,24051971.0,15414369.0,8637602.0,0.3591,126,6004,4405,0.0962
Bravo,2020,11,Insurance,18908709.0,13124653.0,5784055.0,0.3059,159,7423,5638,0.076
Bravo,2020,11,Investment,10410891.0,6864799.0,3546091.0,0.3406,55,2619,1949,0.0933
Bravo,2020,11,Lending,10669137.0,6422592.0,4246545.0,0.398,28,1637,1234,0.0952
Bravo,2020,12,Wealth,27765306.999999996,17469711.0,10295595.0,0.3708,148,8580,6397,0.0676
Bravo,2020,12,Credit,26871801.0,16938684.0,9933117.0,0.3696,130,6050,4572,0.0892
Bravo,2020,12,Insurance,22347849.0,15419699.0,6928150.000000001,0.31,155,7480,5302,0.0985
Bravo,2020,12,Investment,11843934.0,7563533.0,4280401.0,0.3614,44,2640,1989,0.0639
Bravo,2020,12,Lending,10548468.0,6336376.0,4212092.0,0.3993,24,1650,1204,0.0992
Bravo,2021,1,Wealth,31902341.0,19599820.0,12302521.0,0.3856,148,8572,6342,0.0661
Bravo,2021,1,Credit,19303386.0,12465531.0,6837854.0,0.3542,134,5934,4298,0.0869
Bravo,2021,1,Insurance,23016491.0,15986729.0,7029761.999999999,0.3054,166,7268,5716,0.0843
Bravo,2021,1,Investment,14126059.0,8942902.0,5183157.0,0.3669,57,2613,1838,0.0721
Bravo,2021,1,Lending,10331549.0,6503705.0,3827842.9999999995,0.3705,31,1663,1221,0.0696
Bravo,2021,2,Wealth,26214331.000000004,17083055.0,9131276.0,0.3483,163,8643,6436,0.084
Bravo,2021,2,Credit,19257225.0,13100577.0,6156647.0,0.3197,136,5983,4531,0.0827
Bravo,2021,2,Insurance,17160989.0,11969607.0,5191381.0,0.3025,178,7328,5214,0.0927
Bravo,2021,2,Investment,13549391.0,8665401.0,4883989.0,0.3605,53,2635,2034,0.0657
Bravo,2021,2,Lending,8398544.0,5305522.0,3093022.0000000005,0.3683,26,1677,1241,0.0669
Bravo,2021,3,Wealth,30836443.0,20020067.0,10816375.0,0.3508,215,8714,6658,0.0929
Bravo,2021,3,Credit,22755145.000000004,14524134.0,8231011.0,0.3617,146,6032,4516,0.0843
Bravo,2021,3,Insurance,18190821.0,12724656.0,5466165.0,0.3005,147,7388,5466,0.0659
Bravo,2021,3,Investment,10413596.0,7005166.0,3408429.0,0.3273,52,2656,1993,0.0693
Bravo,2021,3,Lending,8890842.0,5485901.0,3404941.0,0.383,41,1691,1256,0.0725
Bravo,2021,4,Wealth,33091758.0,20431966.0,12659792.0,0.3826,156,8785,6897,0.06
Bravo,2021,4,Credit,22149715.0,14459881.0,7689833.0,0.3472,130,6081,4349,0.0625
Bravo,2021,4,Insurance,21643908.0,14770062.0,6873846.0,0.3176,116,7448,5954,0.0623
Bravo,2021,4,Investment,10623346.0,6596878.0,4026468.0,0.379,46,2678,1912,0.0649
Bravo,2021,4,Lending,11259915.0,7139650.0,4120264.0000000005,0.3659,28,1705,1311,0.0847
Bravo,2021,5,Wealth,24883374.0,15183789.999999998,9699584.0,0.3898,204,8856,6744,0.0723
Bravo,2021,5,Credit,28084246.0,18273199.0,9811046.0,0.3493,143,6130,4735,0.0917
Bravo,2021,5,Insurance,24113462.0,16469806.000000002,7643656.0,0.317,127,7508,5531,0.0766
Bravo,2021,5,Investment,13653536.999999998,8683419.0,4970117.0,0.364,61,2700,1892,0.0766
Bravo,2021,5,Lending,10581516.999999998,6612233.0,3969284.0,0.3751,39,1718,1302,0.0872
Bravo,2021,6,Wealth,27920508.0,17809972.0,10110535.0,0.3621,153,8927,6259,0.0696
Bravo,2021,6,Credit,24506192.0,15730715.0,8775477.0,0.3581,151,6179,4626,0.0644
Bravo,2021,6,Insurance,18715976.0,12562810.0,6153165.0,0.3288,151,7568,5498,0.066
Bravo,2021,6,Investment,11991076.0,8045977.0,3945099.0,0.329,49,2721,2105,0.079
Bravo,2021,6,Lending,8728640.0,5352010.0,3376629.0,0.3868,40,1732,1280,0.0982
Bravo,2021,7,Wealth,25400718.0,15562509.0,9838208.0,0.3873,205,8997,6581,0.0875
Bravo,2021,7,Credit,20492291.0,14045723.0,6446567.0,0.3146,110,6228,4939,0.0701
Bravo,2021,7,Insurance,18340491.0,12113749.0,6226742.0,0.3395,152,7628,5634,0.078
Bravo,2021,7,Investment,10951699.000000002,7043738.0,3907960.0,0.3568,42,2743,2062,0.066
Bravo,2021,7,Lending,9945300.0,5874723.0,4070576.0,0.4093,33,1746,1230,0.0615
Bravo,2021,8,Wealth,31389121.0,19681625.0,11707494.999999998,0.373,142,9068,6412,0.0605
Bravo,2021,8,Credit,24864568.0,16397816.0,8466752.0,0.3405,118,6277,4683,0.0997
Bravo,2021,8,Insurance,20159841.0,13376474.0,6783366.999999999,0.3365,166,7688,5523,0.067
Bravo,2021,8,Investment,13892325.0,8988654.0,4903670.0,0.353,64,2764,1953,0.077
Bravo,2021,8,Lending,10804798.0,6969847.999999999,3834950.0,0.3549,43,1760,1283,0.0908
Bravo,2021,9,Wealth,36307995.0,22872547.0,13435447.0,0.37,138,9139,6630,0.0704
Bravo,2021,9,Credit,29464611.0,19192238.0,10272373.0,0.3486,128,6326,4454,0.0987
Bravo,2021,9,Insurance,20209800.0,14197101.0,6012698.0,0.2975,152,7748,5511,0.0794
Bravo,2021,9,Investment,15116202.0,9600535.0,5515666.0,0.3649,64,2786,2133,0.0651
Bravo,2021,9,Lending,9790894.0,6298986.0,3491907.0,0.3566,37,1773,1257,0.075
Bravo,2021,10,Wealth,30834051.0,19845896.0,10988155.0,0.3564,194,9210,7315,0.0696
Bravo,2021,10,Credit,26641381.0,17302007.0,9339374.0,0.3506,127,6375,4470,0.0997
Bravo,2021,10,Insurance,22248463.0,15373346.0,6875116.0,0.309,185,7808,5667,0.0818
Bravo,2021,10,Investment,13266873.0,8420451.0,4846422.0,0.3653,55,2808,2202,0.0891
Bravo,2021,10,Lending,10262293.0,6559290.999999999,3703001.0,0.3608,27,1787,1308,0.0901
Bravo,2021,11,Wealth,31958431.0,19614702.0,12343729.0,0.3862,143,9281,6649,0.0653
Bravo,2021,11,Credit,29053899.0,18621599.0,10432299.0,0.3591,110,6424,4821,0.0936
Bravo,2021,11,Insurance,25676720.999999996,17593561.0,8083159.000000001,0.3148,177,7868,6092,0.0845
Bravo,2021,11,Investment,14175628.0,9158854.0,5016773.0,0.3539,61,2829,2227,0.0855
Bravo,2021,11,Lending,10537054.0,6574826.000000001,3962226.9999999995,0.376,29,1801,1361,0.0925
Bravo,2021,12,Wealth,36742287.0,22430850.0,14311437.0,0.3895,149,9352,6921,0.092
Bravo,2021,12,Credit,22736916.0,15264297.999999998,7472617.0,0.3287,145,6473,5058,0.0846
Bravo,2021,12,Insurance,19215024.0,13232943.0,5982080.0,0.3113,181,7928,5988,0.0602
Bravo,2021,12,Investment,13506213.0,8503540.0,5002672.0,0.3704,66,2851,1998,0.09
Bravo,2021,12,Lending,9324364.0,5854987.0,3469375.9999999995,0.3721,33,1815,1297,0.0722
Bravo,2022,1,Wealth,27630974.0,17680424.0,9950549.0,0.3601,150,9280,6853,0.0857
Bravo,2022,1,Credit,28828181.0,18358600.0,10469580.0,0.3632,132,6322,4672,0.0765
Bravo,2022,1,Insurance,17791103.0,12441276.0,5349826.000000001,0.3007,117,7679,5503,0.0673
Bravo,2022,1,Investment,13875745.0,9358088.0,4517657.0,0.3256,58,2807,2099,0.0857
Bravo,2022,1,Lending,9733198.0,6265762.999999999,3467434.0,0.3562,31,1815,1398,0.0621
Bravo,2022,2,Wealth,28863361.0,18166943.0,10696416.999999998,0.3706,215,9357,6802,0.093
Bravo,2022,2,Credit,28062298.0,18291302.0,9770996.0,0.3482,105,6374,4905,0.0898
Bravo,2022,2,Insurance,23544037.0,15716566.0,7827470.0,0.3325,177,7742,5819,0.0776
Bravo,2022,2,Investment,15352511.0,10326980.0,5025530.0,0.3273,63,2830,2047,0.0749
Bravo,2022,2,Lending,8632307.0,5301155.0,3331151.0,0.3859,40,1830,1463,0.0973
Bravo,2022,3,Wealth,28769789.0,18976299.0,9793489.0,0.3404,201,9434,7071,0.0671
Bravo,2022,3,Credit,28602116.0,19032011.0,9570104.0,0.3346,150,6426,4744,0.0829
Bravo,2022,3,Insurance,19906122.0,13890966.0,6015155.0,0.3022,161,7806,6228,0.0666
Bravo,2022,3,Investment,14271015.0,9683576.0,4587439.0,0.3215,66,2853,2075,0.0807
Bravo,2022,3,Lending,9704543.0,5852277.0,3852266.0,0.397,28,1844,1448,0.069
Bravo,2022,4,Wealth,29074839.0,18011397.0,11063441.0,0.3805,160,9510,7420,0.0783
Bravo,2022,4,Credit,29181405.0,18899012.0,10282393.0,0.3524,138,6479,4567,0.0962
Bravo,2022,4,Insurance,21599759.0,14769676.0,6830082.0,0.3162,175,7869,6110,0.0664
Bravo,2022,4,Investment,11661960.0,7838225.0,3823734.0,0.3279,54,2876,2278,0.0789
Bravo,2022,4,Lending,11845187.0,7650362.0,4194825.0,0.3541,28,1860,1354,0.0705
Bravo,2022,5,Wealth,34068825.0,22262725.0,11806099.0,0.3465,219,9587,7645,0.0748
Bravo,2022,5,Credit,26954937.0,17232631.0,9722305.0,0.3607,115,6531,4673,0.0941
Bravo,2022,5,Insurance,18498265.0,12445966.0,6052298.0,0.3272,163,7933,5827,0.0726
Bravo,2022,5,Investment,15504872.0,10220182.0,5284689.0,0.3408,69,2900,2036,0.0866
Bravo,2022,5,Lending,10270438.999999998,6596915.0,3673523.0,0.3577,44,1875,1386,0.0931
Bravo,2022,6,Wealth,37201980.0,24344623.0,12857356.0,0.3456,215,9664,7713,0.0703
Bravo,2022,6,Credit,28995526.0,18745337.0,10250189.0,0.3535,111,6583,4830,0.0723
Bravo,2022,6,Insurance,20502327.0,13808079.0,6694248.0,0.3265,147,7996,5688,0.066
Bravo,2022,6,Investment,15919970.0,10426316.0,5493653.000000001,0.3451,46,2923,2245,0.0818
Bravo,2022,6,Lending,11220897.0,7216314.0,4004581.9999999995,0.3569,44,1890,1459,0.0627
Bravo,2022,7,Wealth,34736185.0,22129370.0,12606814.0,0.3629,205,9740,7038,0.0939
Bravo,2022,7,Credit,30688417.0,20869766.0,9818650.0,0.3199,162,6635,5208,0.0868
Bravo,2022,7,Insurance,20320157.0,13376369.0,6943788.0,0.3417,157,8060,6245,0.0716
Bravo,2022,7,Investment,15508644.0,10068985.0,5439659.0,0.3508,67,2946,2197,0.0621
Bravo,2022,7,Lending,11953273.0,7412997.0,4540275.0,0.3798,35,1905,1499,0.0818
Bravo,2022,8,Wealth,28282403.0,17665045.0,10617358.0,0.3754,198,9817,7073,0.0951
Bravo,2022,8,Credit,28114345.0,19126268.0,8988077.0,0.3197,117,6688,5314,0.0824
Bravo,2022,8,Insurance,19822025.0,13155467.000000002,6666558.0,0.3363,124,8123,5739,0.0786
Bravo,2022,8,Investment,13727720.0,9102221.0,4625498.0,0.3369,56,2969,2315,0.0749
Bravo,2022,8,Lending,12859496.999999998,7724363.0,5135134.000000001,0.3993,36,1920,1492,0.0986
Bravo,2022,9,Wealth,28652761.999999996,18876342.0,9776419.0,0.3412,157,9894,7278,0.0903
Bravo,2022,9,Credit,26285395.0,17136108.0,9149287.0,0.3481,154,6740,4984,0.0966
Bravo,2022,9,Insurance,21282722.0,14446468.0,6836253.0,0.3212,159,8187,6187,0.0666
Bravo,2022,9,Investment,14696441.0,9237731.0,5458710.0,0.3714,71,2992,2177,0.0993
Bravo,2022,9,Lending,9394610.0,5769354.0,3625255.0,0.3859,29,1935,1424,0.0893
Bravo,2022,10,Wealth,27988697.000000004,18496995.0,9491702.0,0.3391,193,9971,7593,0.0633
Bravo,2022,10,Credit,23072362.0,14807467.999999998,8264894.0,0.3582,136,6792,5411,0.0767
Bravo,2022,10,Insurance,25650177.0,17183690.0,8466487.0,0.3301,176,8250,5911,0.0953
Bravo,2022,10,Investment,15966594.0,10228710.0,5737883.000000001,0.3594,49,3016,2318,0.0637
Bravo,2022,10,Lending,12886396.0,7819965.0,5066431.0,0.3932,46,1949,1379,0.0893
Bravo,2022,11,Wealth,29748969.000000004,18400016.0,11348952.999999998,0.3815,232,10047,7576,0.0884
Bravo,2022,11,Credit,25269169.0,15937670.0,9331498.0,0.3693,164,6844,5236,0.0726
Bravo,2022,11,Insurance,24822374.0,16887834.0,7934539.999999999,0.3197,193,8314,6098,0.067
Bravo,2022,11,Investment,12800565.0,8617640.0,4182925.0,0.3268,48,3039,2345,0.0768
Bravo,2022,11,Lending,13613330.0,8564466.0,5048864.0,0.3709,38,1964,1521,0.086
Bravo,2022,12,Wealth,35038184.0,22262036.0,12776147.0,0.3646,226,10124,7902,0.0937
Bravo,2022,12,Credit,28537835.0,18605283.0,9932551.0,0.348,112,6897,5294,0.073
Bravo,2022,12,Insurance,27915858.0,19813865.0,8101992.0,0.2902,182,8377,6003,0.0862
Bravo,2022,12,Investment,12961416.999999998,8757248.0,4204168.0,0.3244,48,3062,2247,0.0947
Bravo,2022,12,Lending,12381922.0,7821429.000000001,4560492.0,0.3683,33,1980,1392,0.0722
Bravo,2023,1,Wealth,34832408.0,21750925.000000004,13081482.0,0.3756,240,9988,7224,0.0923
Bravo,2023,1,Credit,27236154.0,17706248.0,9529905.0,0.3499,118,6710,5305,0.0868
Bravo,2023,1,Insurance,24893925.0,17422141.0,7471783.0,0.3001,152,8090,5970,0.0691
Bravo,2023,1,Investment,16060039.999999998,10394076.0,5665964.0,0.3528,56,3000,2393,0.0644
Bravo,2023,1,Lending,9594458.0,6226035.000000001,3368422.0,0.3511,37,1966,1381,0.0986
Bravo,2023,2,Wealth,31452754.0,19453512.0,11999241.0,0.3815,180,10071,7966,0.0902
Bravo,2023,2,Credit,21996381.0,14069597.000000002,7926784.0,0.3604,167,6765,5155,0.0824
Bravo,2023,2,Insurance,22326967.0,14741074.000000002,7585892.0,0.3398,145,8157,6421,0.0645
Bravo,2023,2,Investment,11964202.0,8049337.0,3914864.0,0.3272,47,3025,2197,0.0618
Bravo,2023,2,Lending,12000605.0,7462863.0,4537742.0,0.3781,35,1982,1505,0.0719
Bravo,2023,3,Wealth,32838256.0,20562831.0,12275425.0,0.3738,213,10153,7172,0.0951
Bravo,2023,3,Credit,25017796.0,16259858.999999998,8757936.0,0.3501,142,6821,5383,0.0674
Bravo,2023,3,Insurance,19829965.0,13447116.0,6382849.0,0.3219,192,8224,5991,0.0772
Bravo,2023,3,Investment,13252720.0,8220314.0,5032405.0,0.3797,71,3050,2294,0.0625
Bravo,2023,3,Lending,11323063.0,7210373.0,4112688.9999999995,0.3632,39,1998,1545,0.081
Bravo,2023,4,Wealth,30401550.000000004,19148355.0,11253195.0,0.3702,238,10236,8064,0.0829
Bravo,2023,4,Credit,24718413.999999996,16025763.0,8692651.0,0.3517,108,6876,5439,0.0786
Bravo,2023,4,Insurance,24596192.0,16574994.999999998,8021197.0,0.3261,198,8291,6171,0.0843
Bravo,2023,4,Investment,16433578.0,10735814.0,5697764.0,0.3467,70,3075,2349,0.0871
Bravo,2023,4,Lending,13479118.0,8677135.0,4801983.0,0.3563,37,2015,1508,0.0861
Bravo,2023,5,Wealth,37410141.0,24455229.0,12954912.0,0.3463,203,10318,8237,0.0708
Bravo,2023,5,Credit,23494983.000000004,16111545.000000002,7383437.0,0.3143,121,6932,5103,0.0789
Bravo,2023,5,Insurance,27110206.0,17772290.0,9337915.0,0.3444,145,8358,6243,0.078
Bravo,2023,5,Investment,15094558.0,9827727.0,5266830.0,0.3489,52,3100,2359,0.0712
Bravo,2023,5,Lending,11963161.0,7351935.999999999,4611225.0,0.3855,41,2031,1595,0.062
Bravo,2023,6,Wealth,37803683.0,25245175.0,12558507.0,0.3322,167,10401,7633,0.0921
Bravo,2023,6,Credit,25187946.0,17049454.0,8138492.0,0.3231,132,6987,4921,0.0711
Bravo,2023,6,Insurance,24547646.0,17300553.0,7247092.0,0.2952,178,8425,5993,0.0738
Bravo,2023,6,Investment,15455015.0,9698743.0,5756272.0,0.3725,62,3124,2406,0.0997
Bravo,2023,6,Lending,13677407.0,8127586.0,5549820.999999999,0.4058,34,2047,1512,0.0892
Bravo,2023,7,Wealth,31425612.0,19790072.0,11635539.000000002,0.3703,184,10483,8045,0.0719
Bravo,2023,7,Credit,25762507.999999996,16301433.0,9461074.0,0.3672,156,7043,5537,0.0601
Bravo,2023,7,Insurance,27806761.0,19313007.0,8493754.0,0.3055,132,8492,6457,0.0875
Bravo,2023,7,Investment,16120800.999999998,10318642.0,5802157.999999999,0.3599,72,3149,2412,0.0637
Bravo,2023,7,Lending,11457678.0,7159481.0,4298197.0,0.3751,46,2063,1458,0.0632
Bravo,2023,8,Wealth,35112887.0,21945868.999999996,13167018.0,0.375,202,10566,8078,0.0859
Bravo,2023,8,Credit,30762046.0,20130078.0,10631967.0,0.3456,107,7098,5420,0.0965
Bravo,2023,8,Insurance,23912033.0,16756135.0,7155898.0,0.2993,143,8558,6536,0.0896
Bravo,2023,8,Investment,17403840.0,11765229.0,5638611.0,0.324,64,3174,2266,0.0605
Bravo,2023,8,Lending,10107816.0,6247140.000000001,3860675.0,0.3819,40,2080,1473,0.076
Bravo,2023,9,Wealth,36742261.0,24346149.0,12396111.0,0.3374,219,10648,7819,0.0892
Bravo,2023,9,Credit,29127945.0,19980515.0,9147429.0,0.314,135,7154,5617,0.0762
Bravo,2023,9,Insurance,22627300.0,15328818.000000002,7298482.0,0.3226,203,8625,6546,0.0691
Bravo,2023,9,Investment,13652672.0,8610121.0,5042551.0,0.3693,75,3199,2532,0.0772
Bravo,2023,9,Lending,14078557.0,8399561.0,5678996.0,0.4034,31,2096,1544,0.0611
Bravo,2023,10,Wealth,34328512.0,21582188.0,12746324.0,0.3713,201,10731,7690,0.0772
Bravo,2023,10,Credit,26700037.000000004,18351290.0,8348746.0,0.3127,163,7209,5728,0.0736
Bravo,2023,10,Insurance,22468488.000000004,15081987.0,7386500.0,0.3287,185,8692,6380,0.0629
Bravo,2023,10,Investment,15326297.0,9873823.0,5452473.0,0.3558,51,3224,2529,0.0812
Bravo,2023,10,Lending,13871826.0,8835333.0,5036493.0,0.3631,52,2112,1574,0.0875
Bravo,2023,11,Wealth,36433639.0,23349029.999999996,13084609.0,0.3591,165,10814,8116,0.0986
Bravo,2023,11,Credit,26147029.000000004,17885663.0,8261366.0,0.316,124,7265,5757,0.0766
Bravo,2023,11,Insurance,26770164.0,18969308.0,7800856.0,0.2914,197,8759,6532,0.0716
Bravo,2023,11,Investment,14131597.999999998,8901086.0,5230511.0,0.3701,60,3248,2395,0.079
Bravo,2023,11,Lending,14560628.999999998,8937655.0,5622974.0,0.3862,49,2128,1698,0.0715
Bravo,2023,12,Wealth,31043080.0,20516525.0,10526555.0,0.3391,166,10896,8684,0.0909
Bravo,2023,12,Credit,29650105.0,20184347.0,9465757.0,0.3192,150,7320,5520,0.0905
Bravo,2023,12,Insurance,27982013.0,18459372.0,9522641.0,0.3403,163,8826,6907,0.0884
Bravo,2023,12,Investment,17193225.0,11631924.0,5561301.0,0.3235,60,3273,2379,0.0987
Bravo,2023,12,Lending,12404984.0,7657725.0,4747259.0,0.3827,35,2145,1626,0.1
Bravo,2024,1,Wealth,32614520.000000004,20626269.000000004,11988251.0,0.3676,212,10696,7916,0.0998
Bravo,2024,1,Credit,30075866.0,20210098.0,9865767.0,0.328,129,7098,5531,0.0785
Bravo,2024,1,Insurance,24383086.0,16733910.0,7649175.0,0.3137,130,8502,6355,0.0817
Bravo,2024,1,Investment,13048101.999999998,8769077.0,4279025.0,0.3279,66,3194,2427,0.0741
Bravo,2024,1,Lending,13174419.0,7875692.0,5298727.0,0.4022,34,2117,1649,0.065
Bravo,2024,2,Wealth,38520897.0,24235601.0,14285295.000000002,0.3708,212,10784,7585,0.0988
Bravo,2024,2,Credit,28312745.0,18749817.0,9562928.0,0.3378,177,7157,5355,0.0945
Bravo,2024,2,Insurance,22928911.0,15863439.0,7065471.0,0.3081,170,8572,6448,0.0825
Bravo,2024,2,Investment,15125350.0,9934444.0,5190905.0,0.3432,64,3220,2412,0.0831
Bravo,2024,2,Lending,13867553.0,8269677.0,5597875.0,0.4037,41,2135,1589,0.0841
Bravo,2024,3,Wealth,39574438.0,25153048.0,14421389.0,0.3644,267,10873,7829,0.0644
