年份,月份,产品线,收入,支出,利润,利润率,新增客户,客户总量,活跃用户,流失率
2024,7,Credit,94328853.0,63358911.0,30969939.0,0.3263666666666667,452,22291,16432,0.08533333333333333
2024,7,Insurance,63769878.0,45136378.0,18633500.0,0.29886666666666667,342,19404,14619,0.07279999999999999
2024,7,Investment,62896199.0,41530638.0,21365558.0,0.3500666666666667,260,11750,8734,0.08316666666666667
2024,7,Lending,40145962.0,26061700.0,14084259.0,0.35189999999999994,140,6691,4888,0.077
2024,7,Wealth,121625078.0,76964861.0,44660216.0,0.3627,746,33768,25145,0.07506666666666667
2024,8,Credit,80279178.0,53091963.0,27187214.0,0.33903333333333335,408,22467,17090,0.07686666666666667
2024,8,Insurance,64296958.0,44689431.0,19607526.0,0.3046666666666667,356,19558,14045,0.08343333333333335
2024,8,Investment,65767334.0,42726788.0,23040545.0,0.3567666666666667,216,11843,8564,0.07526666666666666
2024,8,Lending,40387257.0,25395468.0,14991788.0,0.3735,122,6745,4909,0.07579999999999999
2024,8,Wealth,111961933.0,70468144.0,41493789.0,0.3635333333333333,678,34035,25863,0.0737
2024,9,Credit,90962497.0,59444384.0,31518111.0,0.3421,441,22643,16780,0.07526666666666666
2024,9,Insurance,66041967.0,46343866.0,19698100.0,0.29960000000000003,371,19710,14469,0.07890000000000001
2024,9,Investment,64500083.0,42441635.0,22058447.0,0.34126666666666666,248,11935,8617,0.07506666666666667
2024,9,Lending,37323511.0,23425991.0,13897517.0,0.37543333333333334,116,6797,5303,0.07376666666666666
2024,9,Wealth,109086604.0,69188623.0,39897979.0,0.3656333333333333,676,34300,25899,0.08823333333333333
2024,10,Credit,93511226.0,64190558.0,29320666.0,0.3109,477,22817,17270,0.08259999999999999
2024,10,Insurance,69940741.0,49050591.0,20890149.0,0.3046333333333333,449,19863,15210,0.08306666666666666
2024,10,Investment,63437748.0,42080663.0,21357085.0,0.33840000000000003,241,12027,9154,0.09056666666666667
2024,10,Lending,45069519.0,28909055.0,16160462.0,0.36013333333333336,151,6850,4970,0.07536666666666667
2024,10,Wealth,125038822.0,78939802.0,46099020.0,0.36436666666666667,641,34566,26349,0.06393333333333333
2024,11,Credit,82315694.0,54595104.0,27720588.0,0.3344666666666667,479,22993,16880,0.08333333333333333
2024,11,Insurance,62857464.0,42649243.0,20208218.0,0.3245,377,20014,14645,0.07456666666666667
2024,11,Investment,62236544.0,39990925.0,22245618.0,0.3591666666666667,241,12120,8824,0.09816666666666667
2024,11,Lending,42800618.0,26748982.0,16051634.0,0.3767666666666667,120,6902,5138,0.07356666666666667
2024,11,Wealth,117360341.0,74639750.0,42720589.0,0.3656333333333333,658,34831,27267,0.06886666666666667
2024,12,Credit,86848785.0,58286726.0,28562057.0,0.32863333333333333,519,23169,17342,0.07816666666666666
2024,12,Insurance,72766685.0,50197291.0,22569392.0,0.31693333333333334,400,20169,15759,0.06949999999999999
2024,12,Investment,61495335.0,41225390.0,20269943.0,0.33736666666666665,241,12213,9333,0.07516666666666667
2024,12,Lending,42653551.0,27436538.0,15217011.0,0.3584,124,6955,5236,0.0867
2024,12,Wealth,116398520.0,76604612.0,39793905.0,0.33876666666666666,561,35098,25995,0.09443333333333333
